1;Katanka;456:7;Flauschis;134000
2;EVERLAST;810:7;duZi;104962
3;Magic;1088:2;[D]ominion;94100
4;LaggyHatSonneLieb;3:4;^Å^;70001
5;cejk;21:2;LoD;69696
6;Pho3nix;9:4;LoD;65996
7;Demonas;518:7;-pec-;50744
8;kingz;6:5;[D]ominion;41731
9;CoLa;81:9;ANUS;38464
10;Fishburn;1510:12;duZi;35933
11;hafemil;1102:9;SiGMaa;29999
12;VollDerInaktivling;759:2;GB;28255
13;eskosol;183:5;»R@W«;28095
14;Tahir;82:10;[D]ominion;28041
15;Strebersdorfer;27:4;ph2k;26563
16;BlueEagle8888;346:1;H-MiLCH;24617
17;weedster;1830:10;»R@W«;20000
18;zucca;69:12;WL-of-QAD;19025
19;mcChickendance;9:2;LoD;18757
20;Twister;768:10;[ToT];18138
21;Holly666;68:4;WL-of-QAD;17211
22;Columbo;61:10;Flauschis;17000
23;xBowen;184:12;ReVali;15334
24;Basta;183:12;»R@W«;15000
25;elefant;8:2;PeNisNeid;15000
26;WARSLUNA;16:4;LoD;14000
27;Manu87;10:11;H-MiLCH;13893
28;Stormbringer;29:8;ph2k;13600
29;seppel;456:8;Flauschis;12838
30;darkstyle;47:9;.:N1C:.;12500
31;Hoernchen;1510:5;duZi;12188
32;tiGGa;456:2;Flauschis;12165
33;Jacko;478:9;GB;12000
34;Kahless;20:4;real1ife;11800
35;Caana;180:1;Flauschis;11739
36;zerobimbo;18:1;ph2k;11223
37;sicki;47:5;.:N1C:.;11111
38;Galaxia;46:6;.:N1C:.;11111
39;RockOfPain;46:3;.:N1C:.;11100
40;FlyingBO;48:8;.:N1C:.;11000
41;Isoob;1100:5;SiGMaa;11000
42;Sturmgrenadier;158:5;real1ife;10907
43;Buddah;47:3;.:N1C:.;10500
44;hilibili;518:6;-pec-;10041
45;Gaitano;16:1;LoD;10010
46;todi;518:1;-pec-;10006
47;Lucifer;68:2;WL-of-QAD;10000
48;Theos;269:3;SGK;10000
49;BoNAs;1103:5;SiGMaa;10000
50;Drakolady;69:4;WL-of-QAD;10000
51;HipplerLeaderSonnenbomber;828:4;[ToT];10000
52;Holyhawk;183:4;»R@W«;10000
53;Perseus;1510:1;duZi;10000
54;BunnyHunter;60:1;ph2k;10000
55;Puniza;154:12;ReValiKiDs;10000
56;Murdock;1100:4;SiGMaa;10000
57;BlackDragon;111:2;[D]ominion;10000
58;killi;13:3;LoD;10000
59;MrBonkers;4:6;[EPoS];10000
60;Spine;760:10;GB;10000
61;KoKo;10:1;H-MiLCH;10000
62;tilli;731:6;[EPoS];10000
63;Andris;46:1;.:N1C:.;10000
64;Allanon;10:9;H-MiLCH;10000
65;macgyver;346:2;H-MiLCH;10000
66;Beleezebub;13:2;LoD;10000
67;ave;10:5;H-MiLCH;9926
68;cronus;1101:9;SiGMaa;9814
69;BadBoy4Life;1103:10;SiGMaa;9751
70;TaRRa;456:1;Flauschis;9738
71;Ghostripper;4:1;[EPoS];9687
72;BananaBlade;81:1;ANUS;9525
73;helli;247:12;H-MiLCH;9400
74;Freme;24:8;|uK|;9100
75;Birdhold;68:7;WL-of-QAD;9024
76;StefanKroell;6:1;[D]ominion;9000
77;tdl;247:1;H-MiLCH;9000
78;Hai;69:2;WL-of-QAD;9000
79;Buhman;68:6;WL-of-QAD;8964
80;janet;69:1;WL-of-QAD;8808
81;Tineraviel;346:6;H-MiLCH;8583
82;Paladin;456:4;Flauschis;8500
83;Battlelore;768:6;[ToT];8458
84;JemHadar;219:12;[D]ominion;8240
85;BieneMAJA;60:11;ph2k;8100
86;Silentbob;48:2;.:N1C:.;8094
87;Schiller;810:4;duZi;8000
88;thor;48:5;.:N1C:.;8000
89;MIB;9:9;LoD;8000
90;MuckuMucku;1119:12;duZi;7829
91;Mongomaniak;41:12;ANUS;7500
92;Mooo;42:11;duZi;7500
93;Vesuvio;1119:4;duZi;7436
94;Schocki;16:12;LoD;7345
95;Macros;351:4;«NL»;7336
96;Hangfire;183:3;»R@W«;7234
97;NPfreddy;111:8;[D]ominion;7012
98;TheOne;48:12;.:N1C:.;7000
99;Yaso;518:12;-pec-;7000
100;Buddha;16:7;LoD;7000
