1;Berserk;1100:7;SiGMaa;1250000
2;tiGGa;456:2;Flauschis;1171259
3;TaRRa;456:1;Flauschis;1116509
4;Chefkoch;1100:11;SiGMaa;860000
5;SonneHatLaggyLieb;3:6;^Å^;665800
6;LiGhTnInGxxVomxxKlo;351:7;«NL»;632273
7;Siver;1119:1;duZi;630000
8;paFFi;811:12;ANUS;520000
9;SolidID;258:6;ReVali;415748
10;Kayamaya;20:3;real1ife;407869
11;daKiller;759:6;GB;300000
12;FreeAge;20:7;real1ife;280154
13;ObiWan;21:6;LoD;264975
14;mIxeRy;811:5;ANUS;256926
15;Auri;13:6;LoD;233719
16;F3nris;1100:9;SiGMaa;223275
17;TC;888:12;SGK;211738
18;StefanKroell;6:1;[D]ominion;200000
19;MrBonkers;4:6;[EPoS];200000
20;Killarama;258:7;ReVali;184397
21;BrainFazer;275:7;-KiBO-;178363
22;Receptor;753:4;[ToT];170000
23;MonkeyDRuffy;731:7;[EPoS];163334
24;fruit;220:4;«NL»;161783
25;Wolfi72;69:11;WL-of-QAD;160000
26;Feanor;16:10;LoD;159438
27;Terr0rSandmann;42:9;duZi;156149
28;DevilZEyE;1102:3;SiGMaa;156000
29;Lestart;111:9;[D]ominion;150000
30;MiTa;22:1;WL-of-QAD;149965
31;scorpion;219:2;[D]ominion;149200
32;sporty83;68:11;WL-of-QAD;143077
33;PolloDiablo;760:1;GB;141337
34;Draven;810:12;duZi;140196
35;eskosol;183:5;»R@W«;136037
36;meth;13:11;LoD;135000
37;Hobo;69:9;WL-of-QAD;130918
38;Isoob;1100:5;SiGMaa;130000
39;Silence2k;768:7;[ToT];130000
40;Calistra;811:2;ANUS;129505
41;Illmatic;1103:9;SiGMaa;127061
42;myL;3:10;^Å^;125966
43;Lucifer;68:2;WL-of-QAD;125000
44;hatschi;4:11;[EPoS];124366
45;Holly666;68:4;WL-of-QAD;123829
46;Paladin;456:4;Flauschis;122179
47;Luceferus;48:7;.:N1C:.;120000
48;Nauti;22:12;WL-of-QAD;120000
49;Geladen;10:3;H-MiLCH;120000
50;akirathekiller;1830:11;»R@W«;118750
51;Headless4u;1101:4;SiGMaa;116232
52;RoterOktober;31:9;SP;114166
53;Cobra;810:3;duZi;113545
54;DrFISTel;41:7;ANUS;112308
55;Sai;456:11;Flauschis;111843
56;sicki;47:5;.:N1C:.;111111
57;Groxxda;611:1;«NL»;111111
58;DevstarIM;726:6;[EPoS];111111
59;BiberMayCry;219:11;[D]ominion;111111
60;Sirius;47:10;.:N1C:.;111111
61;Mcdoh;258:11;ReVali;111111
62;Gaitano;16:1;LoD;110010
63;King1617;154:1;ReValiKiDs;110000
64;AcidFire;111:4;[D]ominion;109964
65;tilli;731:6;[EPoS];109266
66;Birdhold;68:7;WL-of-QAD;108404
67;gr4n;81:12;ANUS;106466
68;NPkseven;111:6;[D]ominion;104981
69;MeisterRohrblitz;1101:2;SiGMaa;104873
70;DigiT;12:4;my.tactix;104419
71;Wawomba;20:6;real1ife;103656
72;cronus;1101:9;SiGMaa;102891
73;commanderkuemml;69:7;WL-of-QAD;102631
74;Bachus;21:5;LoD;102087
75;Ph4r40;753:6;[ToT];101557
76;Bowen;888:8;SGK;101445
77;dRdIX;20:11;real1ife;101083
78;krcal;502:8;ReValiKiDs;101029
79;lordShadoW;158:1;real1ife;100757
80;MuChaCho;1830:4;»R@W«;100587
81;Kahless;20:4;real1ife;100150
82;DeXmoRpH;888:1;SGK;100085
83;Murdock;1100:4;SiGMaa;100062
84;Crix;258:3;ReVali;100000
85;N4p0;220:12;«NL»;100000
86;Columbo;61:10;Flauschis;100000
87;everraise;69:6;WL-of-QAD;100000
88;ToTerHaSu;828:8;[ToT];100000
89;Flipper;768:8;[ToT];100000
90;evil;247:3;H-MiLCH;100000
91;DarkViperBlade;810:11;duZi;100000
92;Basta;183:12;»R@W«;100000
93;BigMorph;759:5;GB;100000
94;theNick;1100:12;SiGMaa;100000
95;elefant;8:2;PeNisNeid;100000
96;Manu87;10:11;H-MiLCH;100000
97;BadBoy4Life;1103:10;SiGMaa;100000
98;elDiablo;180:12;Flauschis;100000
99;Mentor;18:5;ph2k;100000
100;ThaMoney;72:10;WL-of-QAD;100000
