1;Sai;456:11;Flauschis;38526
2;Nachtwind;61:9;Flauschis;27461
3;4nubiS;810:9;duZi;25465
4;P4pzt;1830:12;»R@W«;25144
5;Nras;601:11;[ToT];24434
6;Mak80;1119:3;duZi;22643
7;ODW;82:11;[D]ominion;22587
8;oOBeNeOo;456:6;Flauschis;22243
9;pfefferminzgutti;1830:7;»R@W«;20656
10;Towelie;81:3;ANUS;20400
11;CooperHawk;1101:7;SiGMaa;20163
12;BananaBlade;81:1;ANUS;18267
13;inspire;810:8;duZi;18000
14;localhorst;1830:5;»R@W«;17179
15;Hangfire;183:3;»R@W«;16450
16;EXtes;1119:5;duZi;15657
17;umpf;220:11;«NL»;15111
18;Murdock;1100:4;SiGMaa;14400
19;Hoenz;1510:4;duZi;14350
20;elDiablo;180:12;Flauschis;13736
21;Poldi;768:4;[ToT];11111
22;Lischkaner;6:9;[D]ominion;10508
23;HoneyBee;518:2;-pec-;9900
24;marcs000th;72:2;WL-of-QAD;7500
25;MuChaCho;1830:4;»R@W«;6817
26;Mafiadon;42:5;duZi;6639
27;Rommel;811:7;ANUS;5800
28;sicki;47:5;.:N1C:.;5555
29;Gucky;158:2;real1ife;5555
30;StefanKroell;6:1;[D]ominion;5500
31;Gaitano;16:1;LoD;5010
32;BoNAs;1103:5;SiGMaa;5000
33;Kayamaya;20:3;real1ife;5000
34;Fingolfin;183:6;»R@W«;5000
35;monsTerli;247:10;H-MiLCH;5000
36;Cab;56:1;Doozer;5000
37;elefant;8:2;PeNisNeid;5000
38;Cobra;810:3;duZi;5000
39;MrBonkers;4:6;[EPoS];5000
40;Silence2k;768:7;[ToT];5000
41;BadBoy4Life;1103:10;SiGMaa;4993
42;hg4ever;1102:1;SiGMaa;4882
43;DarkViperBlade;810:11;duZi;4860
44;Noxin;888:4;SGK;4754
45;KonZu;16:9;LoD;4750
46;Paladin;456:4;Flauschis;4624
47;akirathekiller;1830:11;»R@W«;4500
48;Enomine;888:2;SGK;4500
49;Galaxia;46:6;.:N1C:.;4444
50;eskosol;183:5;»R@W«;4282
51;MaZeN;42:7;duZi;4000
52;ToTerHaSu;828:8;[ToT];4000
53;tdl;247:1;H-MiLCH;4000
54;Fraser;1186:11;SP;4000
55;ElCid;68:10;WL-of-QAD;4000
56;Kaschber;10:10;H-MiLCH;4000
57;Andris;46:1;.:N1C:.;4000
58;EcLipse;46:4;.:N1C:.;4000
59;Belch;13:10;LoD;3994
60;Bantahunter;888:6;SGK;3925
61;Hunterlady;269:4;SGK;3560
62;Lecter;502:1;ReValiKiDs;3500
63;aZrael;15:6;Doozer;3500
64;Tharsam;183:1;»R@W«;3500
65;Fishburn;1510:12;duZi;3500
66;Dest;3:12;^Å^;3500
67;Mcdoh;258:11;ReVali;3456
68;JeJo;111:1;[D]ominion;3437
69;Crix;258:3;ReVali;3411
70;Beleezebub;13:2;LoD;3400
71;OmcD;6:2;[D]ominion;3351
72;ShootMe;1830:8;»R@W«;3333
73;Kahless;20:4;real1ife;3200
74;Kanelor;18:8;ph2k;3195
75;KingKurt;888:3;SGK;3175
76;Odinshammer;753:2;[ToT];3143
77;ErnstDesLebens;46:2;.:N1C:.;3100
78;Xelothar;1101:3;SiGMaa;3065
79;Sophitius;97:3;VorteX;3006
80;McMave;60:5;ph2k;3006
81;doZi;760:12;GB;3000
82;TheRealMaster;456:5;Flauschis;3000
83;Pip;1101:8;SiGMaa;3000
84;tututch;184:8;ReVali;3000
85;GodInHell;13:7;LoD;3000
86;TC;888:12;SGK;3000
87;Basta;183:12;»R@W«;3000
88;DevstarIM;726:6;[EPoS];3000
89;STORM1978;1088:8;[D]ominion;3000
90;BlackDragon;111:2;[D]ominion;3000
91;killi;13:3;LoD;3000
92;Nauti;22:12;WL-of-QAD;3000
93;SierraAngel;16:6;LoD;3000
94;BorntoKill;27:5;ph2k;3000
95;Innoruut;1103:11;SiGMaa;3000
96;psyn3;456:9;Flauschis;3000
97;Allanon;10:9;H-MiLCH;3000
98;AmokSK;1830:1;»R@W«;2981
99;homoLudens;112:5;|uK|;2917
100;SaBotAge;82:2;[D]ominion;2911
